,var1,var2,cluster
161,swimwear/outerwear,sleepwear/foundations,cat6
162,boys_wear,swimwear/outerwear,cat6
163,bras_&_shapewear,swimwear/outerwear,cat6
164,"girls_wear,_4_6x_and_7_14",swimwear/outerwear,cat6
165,ladieswear,swimwear/outerwear,cat6
166,mens_wear,swimwear/outerwear,cat6
167,menswear,swimwear/outerwear,cat6
168,plus_and_maternity,swimwear/outerwear,cat6
169,sleepwear/foundations,swimwear/outerwear,cat6
36,"liquor,wine,beer","candy,_tobacco,_cookies",cat7
102,"candy,_tobacco,_cookies","liquor,wine,beer",cat7
37,dairy,comm_bread,cat8
38,frozen_foods,comm_bread,cat8
39,grocery_dry_goods,comm_bread,cat8
40,pre_packed_deli,comm_bread,cat8
41,players_and_electronics,concept_stores,cat13
47,comm_bread,dairy,cat8
48,grocery_dry_goods,dairy,cat8
50,comm_bread,frozen_foods,cat8
51,grocery_dry_goods,frozen_foods,cat8
52,pre_packed_deli,frozen_foods,cat8
53,seafood,frozen_foods,cat8
68,comm_bread,grocery_dry_goods,cat8
69,dairy,grocery_dry_goods,cat8
70,frozen_foods,grocery_dry_goods,cat8
71,pre_packed_deli,grocery_dry_goods,cat8
143,comm_bread,pre_packed_deli,cat8
144,frozen_foods,pre_packed_deli,cat8
145,grocery_dry_goods,pre_packed_deli,cat8
146,meat___fresh_&_frozen,pre_packed_deli,cat8
147,seafood,pre_packed_deli,cat8
103,pre_packed_deli,meat___fresh_&_frozen,cat8
104,seafood,meat___fresh_&_frozen,cat8
148,frozen_foods,seafood,cat8
149,meat___fresh_&_frozen,seafood,cat8
150,pre_packed_deli,seafood,cat8
49,large_household_goods,financial_services,cat9
100,financial_services,large_household_goods,cat9
83,lawn_and_garden,horticulture_and_access,cat11
84,infant_consumable_hardlines,infant_apparel,cat12
85,infant_apparel,infant_consumable_hardlines,cat12
101,horticulture_and_access,lawn_and_garden,cat11
105,players_and_electronics,media_and_gaming,cat13
124,optical___lenses,optical___frames,cat15
125,pharmacy_rx,optical___frames,cat15
126,optical___frames,optical___lenses,cat15
127,pharmacy_rx,optical___lenses,cat15
128,<NA>,other_departments,cat14
131,optical___frames,pharmacy_rx,cat15
132,optical___lenses,pharmacy_rx,cat15
133,concept_stores,players_and_electronics,cat13
134,media_and_gaming,players_and_electronics,cat13
170,other_departments,<NA>,cat14
